-i https://pypi.org/simple
alembic==1.16.1; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
dotenv==0.9.9
flask==3.1.1; python_version >= '3.9'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
greenlet==3.2.3; python_version < '3.14' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
pymysql==1.1.1; python_version >= '3.7'
python-dotenv==1.1.0; python_version >= '3.9'
sqlalchemy==2.0.41; python_version >= '3.7'
typing-extensions==4.14.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
